,train,val,test
N001a001,True,False,False
N001a002,True,False,False
N003a003,True,False,False
N004a001,True,False,False
N004a003,True,False,False
N004a004,True,False,False
N004a005,True,False,False
N004a006,True,False,False
N004a008,True,False,False
N004a009,True,False,False
N004a010,True,False,False
N004a012,True,False,False
N004a014,True,False,False
N004a015,True,False,False
N004a016,True,False,False
N004a017,True,False,False
N004a020,True,False,False
N004a022,True,False,False
N004a024,True,False,False
N004a025,True,False,False
N004a026,True,False,False
N004a028,True,False,False
N004a030,True,False,False
N004a031,True,False,False
N004a032,True,False,False
N004a033,True,False,False
N004a034,True,False,False
N004a035,True,False,False
N004a036,True,False,False
N004a038,True,False,False
N004a039,True,False,False
N004a040,True,False,False
N004a042,True,False,False
N004a046,True,False,False
N004a047,True,False,False
N004a048,True,False,False
N004a049,True,False,False
N004a050,True,False,False
N004a051,True,False,False
N004a052,True,False,False
N004a053,True,False,False
N004a054,True,False,False
N004a055,True,False,False
N004a056,True,False,False
N004a057,True,False,False
N004a059,True,False,False
N004a061,True,False,False
N004a065,True,False,False
N004a066,True,False,False
N004a067,True,False,False
N004a068,True,False,False
N004a069,True,False,False
N004a071,True,False,False
N004a073,True,False,False
N004a075,True,False,False
N004a076,True,False,False
N004a077,True,False,False
N004a079,True,False,False
N004a080,True,False,False
N004a081,True,False,False
N004a082,True,False,False
N004a083,True,False,False
N004a084,True,False,False
N004a086,True,False,False
N004a087,True,False,False
N004a088,True,False,False
N004a089,True,False,False
N004a090,True,False,False
N004a092,True,False,False
N004a094,True,False,False
N004a095,True,False,False
N004a096,True,False,False
N004a097,True,False,False
N004a100,True,False,False
N004a102,True,False,False
N004a103,True,False,False
N004a104,True,False,False
N004a105,True,False,False
N004a106,True,False,False
N004a108,True,False,False
N004a110,True,False,False
N004a111,True,False,False
N004a112,True,False,False
N004a113,True,False,False
N004a114,True,False,False
N004a116,True,False,False
N004a117,True,False,False
N004a118,True,False,False
N004a120,True,False,False
N004a121,True,False,False
N004a122,True,False,False
N004a124,True,False,False
N004a125,True,False,False
N004a127,True,False,False
N004a129,True,False,False
N004a131,True,False,False
N004a133,True,False,False
N004a134,True,False,False
N004a135,True,False,False
N004a136,True,False,False
N005a001,True,False,False
N005a002,True,False,False
N005a003,True,False,False
N005a004,True,False,False
N005a006,True,False,False
N005a008,True,False,False
N005a014,True,False,False
N005a015,True,False,False
N005a016,True,False,False
N005a017,True,False,False
N005a018,True,False,False
N005a019,True,False,False
N005a023,True,False,False
N006a001,True,False,False
N006a002,True,False,False
N006a004,True,False,False
N006a007,True,False,False
N006a008,True,False,False
N006a009,True,False,False
N006a010,True,False,False
N007a001,True,False,False
N007a002,True,False,False
N007a003,True,False,False
N007a004,True,False,False
N009a001,True,False,False
N009a002,True,False,False
N009a003,True,False,False
N009a005,True,False,False
N011a001,True,False,False
N011a004,True,False,False
N011a005,True,False,False
N011a006,True,False,False
N011a007,True,False,False
N011a008,True,False,False
N011a010,True,False,False
N012a001,True,False,False
N012a003,True,False,False
N012a006,True,False,False
N012a007,True,False,False
N012a008,True,False,False
N012a009,True,False,False
N012a011,True,False,False
N012a013,True,False,False
N012a014,True,False,False
N012a015,True,False,False
N012a016,True,False,False
N012a017,True,False,False
N012a018,True,False,False
N012a019,True,False,False
N012a020,True,False,False
N017a001,True,False,False
F005a02,True,False,False
F006a01,True,False,False
F006a10,True,False,False
F030a13,True,False,False
F030a14,True,False,False
F030a15,True,False,False
F030a17,True,False,False
F007a01,True,False,False
F033a05,True,False,False
F033a07,True,False,False
F033a09,True,False,False
F033a10,True,False,False
F033a11,True,False,False
F033a13,True,False,False
F033a16,True,False,False
F007a02,True,False,False
F033a17,True,False,False
F033a19,True,False,False
F033a20,True,False,False
F033a21,True,False,False
F033a24,True,False,False
F033a26,True,False,False
F007a03,True,False,False
F033a28,True,False,False
F034a05,True,False,False
F034a06,True,False,False
F034a07,True,False,False
F034a08,True,False,False
F034a10,True,False,False
F007a04,True,False,False
F048a02,True,False,False
F050a01,True,False,False
F050a03,True,False,False
F052a01,True,False,False
F052a02,True,False,False
F052a05,True,False,False
F007a05,True,False,False
F052a06,True,False,False
F052a07,True,False,False
F052a08,True,False,False
F052a09,True,False,False
F052a11,True,False,False
F052a12,True,False,False
F052a14,True,False,False
F007a06,True,False,False
F052a18,True,False,False
F052a19,True,False,False
F052a20,True,False,False
F053a01,True,False,False
F053a02,True,False,False
F053a03,True,False,False
F053a04,True,False,False
F053a05,True,False,False
F007a07,True,False,False
F053a06,True,False,False
F053a07,True,False,False
F053a08,True,False,False
F053a09,True,False,False
F053a10,True,False,False
F053a11,True,False,False
F053a12,True,False,False
F053a13,True,False,False
F053a14,True,False,False
F053a15,True,False,False
F007a08,True,False,False
F053a17,True,False,False
F053a18,True,False,False
F053a19,True,False,False
F056a01,True,False,False
F056a02,True,False,False
F056a04,True,False,False
F056a06,True,False,False
F007a09,True,False,False
F056a07,True,False,False
F056a12,True,False,False
F056a13,True,False,False
F056a14,True,False,False
F007a10,True,False,False
F056a17,True,False,False
F056a18,True,False,False
F057a01,True,False,False
F058a03,True,False,False
F058a04,True,False,False
F058a05,True,False,False
F007a13,True,False,False
F007a15,True,False,False
F007a16,True,False,False
F007a18,True,False,False
F007a19,True,False,False
F007a21,True,False,False
F006a03,True,False,False
F007a22,True,False,False
F009a01,True,False,False
F009a02,True,False,False
F009a03,True,False,False
F009a04,True,False,False
F010a02,True,False,False
F010a03,True,False,False
F010a04,True,False,False
F006a04,True,False,False
F011a02,True,False,False
F012a01,True,False,False
F012a02,True,False,False
F012a04,True,False,False
F012a06,True,False,False
F013a01,True,False,False
F013a02,True,False,False
F013a03,True,False,False
F013a04,True,False,False
F013a06,True,False,False
F013a07,True,False,False
F013a08,True,False,False
F013a10,True,False,False
F013a11,True,False,False
F013a12,True,False,False
F017a01,True,False,False
F017a02,True,False,False
F017a05,True,False,False
F017a06,True,False,False
F017a07,True,False,False
F017a08,True,False,False
F017a09,True,False,False
F006a07,True,False,False
F018a01,True,False,False
F018a02,True,False,False
F018a03,True,False,False
F018a04,True,False,False
F018a06,True,False,False
F018a07,True,False,False
F018a08,True,False,False
F018a11,True,False,False
F018a12,True,False,False
F021a01,True,False,False
F021a02,True,False,False
F021a03,True,False,False
F021a04,True,False,False
F021a05,True,False,False
F030a01,True,False,False
F006a09,True,False,False
F030a03,True,False,False
F030a04,True,False,False
F030a05,True,False,False
F030a07,True,False,False
F030a08,True,False,False
F030a09,True,False,False
F030a10,True,False,False
N004a098,False,True,False
N003a001,False,True,False
N004a058,False,True,False
N004a041,False,True,False
N012a004,False,True,False
N004a115,False,True,False
N004a101,False,True,False
N004a018,False,True,False
N004a063,False,True,False
N009a006,False,True,False
N004a064,False,True,False
N004a091,False,True,False
N004a123,False,True,False
N004a074,False,True,False
N004a019,False,True,False
N004a072,False,True,False
N004a060,False,True,False
N011a009,False,True,False
N012a012,False,True,False
N004a093,False,True,False
N005a011,False,True,False
N006a006,False,True,False
N004a043,False,True,False
N006a005,False,True,False
N005a022,False,True,False
N005a012,False,True,False
N004a027,False,True,False
N004a137,False,True,False
N004a002,False,True,False
N004a128,False,True,False
N004a085,False,True,False
N004a044,False,True,False
F013a13,False,True,False
F018a13,False,True,False
F052a04,False,True,False
F033a02,False,True,False
F056a15,False,True,False
F011a01,False,True,False
F056a10,False,True,False
F017a04,False,True,False
F033a25,False,True,False
F052a15,False,True,False
F056a11,False,True,False
F056a16,False,True,False
F033a12,False,True,False
F006a02,False,True,False
F013a09,False,True,False
F056a09,False,True,False
F017a10,False,True,False
F012a03,False,True,False
F034a11,False,True,False
F033a23,False,True,False
F056a03,False,True,False
F006a08,False,True,False
F030a06,False,True,False
F015a01,False,True,False
F018a05,False,True,False
F006a06,False,True,False
F052a13,False,True,False
F052a17,False,True,False
F033a18,False,True,False
F030a18,False,True,False
F033a04,False,True,False
N012a005,False,False,True
N005a005,False,False,True
N005a021,False,False,True
N012a002,False,False,True
N004a078,False,False,True
N011a003,False,False,True
N012a010,False,False,True
N004a029,False,False,True
N004a130,False,False,True
N005a007,False,False,True
N004a021,False,False,True
N005a010,False,False,True
N004a119,False,False,True
N004a126,False,False,True
N004a023,False,False,True
N004a132,False,False,True
N005a009,False,False,True
N004a007,False,False,True
N005a020,False,False,True
N004a045,False,False,True
N004a109,False,False,True
N004a070,False,False,True
N009a004,False,False,True
N004a062,False,False,True
N004a107,False,False,True
N004a013,False,False,True
N004a099,False,False,True
N003a002,False,False,True
N011a002,False,False,True
N004a011,False,False,True
N004a037,False,False,True
N005a013,False,False,True
F030a02,False,False,True
F013a15,False,False,True
F006a05,False,False,True
F048a01,False,False,True
F033a15,False,False,True
F053a16,False,False,True
F033a14,False,False,True
F033a03,False,False,True
F018a09,False,False,True
F033a27,False,False,True
F052a10,False,False,True
F010a05,False,False,True
F056a08,False,False,True
F058a02,False,False,True
F050a02,False,False,True
F013a05,False,False,True
F034a09,False,False,True
F010a01,False,False,True
F030a11,False,False,True
F052a03,False,False,True
F033a01,False,False,True
F007a12,False,False,True
F052a16,False,False,True
F030a12,False,False,True
F007a17,False,False,True
F007a11,False,False,True
F033a29,False,False,True
F033a22,False,False,True
F018a10,False,False,True
F058a01,False,False,True
F056a05,False,False,True
